ID,OBS_DATE,ASM_US_D_I,ASM_D,ASM_I,LOAD_FACTOR_D_PCT_US,LOAD_FACTOR_I_PCT_US
SATD200001,1/1/00,76146639,56288872,19857767,62,67.2
SATD200002,2/1/00,73011377,54329819,18681558,66.3,67.3
SATD200003,3/1/00,80308529,59913798,20394731,73.3,77.1
SATD200004,4/1/00,78139993,57402637,20737356,73.1,75.6
SATD200005,5/1/00,80515093,58896522,21618571,73.3,76.7
SATD200006,6/1/00,80393854,58286914,22106940,78.7,82.3
SATD200007,7/1/00,83853711,60607052,23246659,78,82.3
SATD200008,8/1/00,84702734,61479288,23223446,75.6,80.9
SATD200009,9/1/00,79912506,57899315,22013191,66.3,77.7
SATD200010,10/1/00,82627553,60761374,21866179,68.8,73.9
SATD200011,11/1/00,78368993,57757912,20611081,70.5,70.8
SATD200012,12/1/00,79075993,57886109,21189884,68.5,69.9
SATD200101,1/1/01,81196157,59766686,21429471,62.2,69.4
SATD200102,2/1/01,73704583,54313589,19390994,65.9,67.4
SATD200103,3/1/01,82211844,60467225,21744619,73.1,76.2
SATD200104,4/1/01,80938470,58851713,22086757,72,73
SATD200105,5/1/01,83754265,60862387,22891878,69.9,72.8
SATD200106,6/1/01,82865877,60231368,22634509,75.2,81.4
SATD200107,7/1/01,87079555,63439069,23640486,75.8,80.7
SATD200108,8/1/01,87717155,64098172,23618983,75.8,80.8
SATD200109,9/1/01,65361009,47039597,18321412,55.8,65.4
SATD200110,10/1/01,69552136,51592799,17959337,64.8,56.7
SATD200111,11/1/01,66632329,49928543,16703786,68.2,63.2
SATD200112,12/1/01,69510768,52105691,17405077,67,71.9
SATD200201,1/1/02,70105149,52524740,17580409,62.8,72.3
SATD200202,2/1/02,64517654,48746054,15771600,66.9,72.1
SATD200203,3/1/02,73503746,55533933,17969813,74.6,81.3
SATD200204,4/1/02,72803818,54440293,18363525,70.7,73.6
SATD200205,5/1/02,75809674,56184515,19625159,71,75.3
SATD200206,6/1/02,76879798,57080224,19799574,75.2,81.5
SATD200207,7/1/02,80595218,59807169,20788049,75.7,80.3
SATD200208,8/1/02,80868442,59972808,20895634,75.7,81
SATD200209,9/1/02,73849591,54357595,19491996,62.9,74.5
SATD200210,10/1/02,77124746,57505033,19619713,67.9,72.4
SATD200211,11/1/02,72812742,54513457,18299285,66.7,70.2
SATD200212,12/1/02,75616059,56713015,18903044,72.9,74.6
SATD200301,1/1/03,75100667,56191300,18909367,64.4,72
SATD200302,2/1/03,66514415,50088434,16425981,68.2,69.2
SATD200303,3/1/03,76228184,57592901,18635283,72.5,70.9
SATD200304,4/1/03,70959285,54639679,16319606,72.2,66.4
SATD200305,5/1/03,71761853,55349897,16411956,74.1,73.5
SATD200306,6/1/03,74465181,56555517,17909664,78.7,80.8
SATD200307,7/1/03,79108160,59617048,19491112,81.1,82.9
SATD200308,8/1/03,79595941,59634190,19961751,78.8,83
SATD200309,9/1/03,73605919,54973852,18632067,67,76.2
SATD200310,10/1/03,76529369,58001020,18528349,71.5,75.9
SATD200311,11/1/03,73395323,55785892,17609431,70.5,76.4
SATD200312,12/1/03,77335110,58842551,18492559,72.6,78.8
SATD200401,1/1/04,77146785,58306593,18840192,65.4,75.5
SATD200402,2/1/04,73880259,56180696,17699563,68.7,72.2
